======================================================================
联邦模式：加载3个场站数据（58/59/60）
======================================================================
  加载 58wf_4_train.mat...
  加载 59wf_4_train.mat...
  加载 60wf_4_train.mat...

======================================================================
准备所有场站的完整数据（元训练+极端天气+测试集）
======================================================================

准备联邦客户端数据（常规天气）...
  处理场站 58...
    shape: (1, 16550, 5) → (1, 16550, 1)
  处理场站 59...
    shape: (1, 16732, 5) → (1, 16732, 1)
  处理场站 60...
    shape: (1, 16693, 5) → (1, 16693, 1)
  总数据量: 49975 样本

准备所有场站的元训练和测试数据（3场站一视同仁）...

  场站 58:
    测试集2023: (730, 12, 1)
    聚类类别: 10类
    极端天气: 4类

  场站 59:
    测试集2023: (730, 12, 1)
    聚类类别: 10类
    极端天气: 4类

  场站 60:
    测试集2023: (730, 12, 1)
    聚类类别: 10类
    极端天气: 4类

✓ 所有场站数据准备完成！
#########################################################################——————————本地预训练（Local Pre-train）——————————############################################################
场站数量: 3, 场站: 58, 59, 60

======================================================================
开始本地预训练: station 58
======================================================================
✓ 跳过本地预训练，复用已有 checkpoint: model_fore_pre_station58_local.pth

======================================================================
开始本地预训练: station 59
======================================================================
✓ 跳过本地预训练，复用已有 checkpoint: model_fore_pre_station59_local.pth

======================================================================
开始本地预训练: station 60
======================================================================
✓ 跳过本地预训练，复用已有 checkpoint: model_fore_pre_station60_local.pth

======================================================================
开始本地元训练: station 58
======================================================================
✓ 跳过本地元训练，复用已有 checkpoint: model_fore_train_task_query_local_meta_station58.pth

======================================================================
开始本地元训练: station 59
======================================================================
✓ 跳过本地元训练，复用已有 checkpoint: model_fore_train_task_query_local_meta_station59.pth

======================================================================
开始本地元训练: station 60
======================================================================
✓ 跳过本地元训练，复用已有 checkpoint: model_fore_train_task_query_local_meta_station60.pth
##################################################################——————————test_task_support（Few-shot适应：共36个模型）——————————############################################################

======================================================================
场站 58 的Few-shot适应
======================================================================

  极端天气类别 1:
    样本数: 18
    训练轮数: 500, few-shot loss=MSE
    adapt/val: 14 / 4
      [LMT] [Epoch 1/500] [loss_mse: 0.230467]
      [LMT] [Epoch 2/500] [loss_mse: 0.212086]
      [LMT] [Epoch 3/500] [loss_mse: 0.224725]
      [LMT] [Epoch 4/500] [loss_mse: 0.205674]
      [LMT] [Epoch 5/500] [loss_mse: 0.218970]
      [LMT] [Epoch 6/500] [loss_mse: 0.213587]
      [LMT] [Epoch 7/500] [loss_mse: 0.209191]
      [LMT] [Epoch 8/500] [loss_mse: 0.220522]
  收敛检测[few_shot:lmt_station58_class0]: 首次达到收敛条件 @ epoch 9 (best_epoch=4, best_loss=0.205674, final_loss=0.220932)
      [LMT] [Epoch 9/500] [loss_mse: 0.220932]
      [LMT] [Epoch 10/500] [loss_mse: 0.216058]
      [LMT] [Epoch 11/500] [loss_mse: 0.215854]
      [LMT] [Epoch 12/500] [loss_mse: 0.203037]
      [LMT] [Epoch 13/500] [loss_mse: 0.210834]
      [LMT] [Epoch 14/500] [loss_mse: 0.200332]
      [LMT] [Epoch 15/500] [loss_mse: 0.207027]
      [LMT] [Epoch 16/500] [loss_mse: 0.203987]
      [LMT] [Epoch 17/500] [loss_mse: 0.202136]
      [LMT] [Epoch 18/500] [loss_mse: 0.194995]
      [LMT] [Epoch 19/500] [loss_mse: 0.199889]
      [LMT] [Epoch 20/500] [loss_mse: 0.195863]
      [LMT] [Epoch 21/500] [loss_mse: 0.202239]
      [LMT] [Epoch 22/500] [loss_mse: 0.217371]
  收敛检测[few_shot:lmt_station58_class0]: 首次达到收敛条件 @ epoch 23 (best_epoch=18, best_loss=0.194995, final_loss=0.210420)
      [LMT] [Epoch 23/500] [loss_mse: 0.210420]
      [LMT] [Epoch 24/500] [loss_mse: 0.192098]
      [LMT] [Epoch 25/500] [loss_mse: 0.212814]
      [LMT] [Epoch 26/500] [loss_mse: 0.190400]
      [LMT] [Epoch 27/500] [loss_mse: 0.187792]
      [LMT] [Epoch 28/500] [loss_mse: 0.198183]
      [LMT] [Epoch 29/500] [loss_mse: 0.202080]
      [LMT] [Epoch 30/500] [loss_mse: 0.188444]
      [LMT] [Epoch 31/500] [loss_mse: 0.189069]
      [LMT] [Epoch 32/500] [loss_mse: 0.182255]
      [LMT] [Epoch 33/500] [loss_mse: 0.191270]
      [LMT] [Epoch 34/500] [loss_mse: 0.180331]
      [LMT] [Epoch 35/500] [loss_mse: 0.181819]
      [LMT] [Epoch 36/500] [loss_mse: 0.179462]
      [LMT] [Epoch 37/500] [loss_mse: 0.173977]
      [LMT] [Epoch 38/500] [loss_mse: 0.187411]
      [LMT] [Epoch 39/500] [loss_mse: 0.194854]
      [LMT] [Epoch 40/500] [loss_mse: 0.197414]
      [LMT] [Epoch 41/500] [loss_mse: 0.185941]
      [LMT] [Epoch 42/500] [loss_mse: 0.170622]
      [LMT] [Epoch 43/500] [loss_mse: 0.181903]
      [LMT] [Epoch 44/500] [loss_mse: 0.181664]
      [LMT] [Epoch 45/500] [loss_mse: 0.181811]
      [LMT] [Epoch 46/500] [loss_mse: 0.181819]
  收敛检测[few_shot:lmt_station58_class0]: 首次达到收敛条件 @ epoch 47 (best_epoch=42, best_loss=0.170622, final_loss=0.173762)
      [LMT] [Epoch 47/500] [loss_mse: 0.173762]
      [LMT] [Epoch 48/500] [loss_mse: 0.194808]
      [LMT] [Epoch 49/500] [loss_mse: 0.170210]
      [LMT] [Epoch 50/500] [loss_mse: 0.169597]
      [LMT] [Epoch 51/500] [loss_mse: 0.173439]
      [LMT] [Epoch 52/500] [loss_mse: 0.190274]
      [LMT] [Epoch 53/500] [loss_mse: 0.174930]
      [LMT] [Epoch 54/500] [loss_mse: 0.175778]
  收敛检测[few_shot:lmt_station58_class0]: 首次达到收敛条件 @ epoch 55 (best_epoch=50, best_loss=0.169597, final_loss=0.177777)
      [LMT] [Epoch 55/500] [loss_mse: 0.177777]
      [LMT] [Epoch 56/500] [loss_mse: 0.173159]
      [LMT] [Epoch 57/500] [loss_mse: 0.180036]
      [LMT] [Epoch 58/500] [loss_mse: 0.181491]
      [LMT] [Epoch 59/500] [loss_mse: 0.171287]
